material_code,description,business_unit,MOQ,rounding_multiple
100000,LUSH-like Product 1,Haircare,10,10
100001,LUSH-like Product 2,Fragrance,8,8
100002,LUSH-like Product 3,Bath,12,12
100003,LUSH-like Product 4,Haircare,10,10
100004,LUSH-like Product 5,Haircare,10,10
100005,LUSH-like Product 6,Fragrance,8,8
100006,LUSH-like Product 7,Bath,12,12
100007,LUSH-like Product 8,Bath,12,12
100008,LUSH-like Product 9,Haircare,10,10
100009,LUSH-like Product 10,Skincare,6,6
100010,LUSH-like Product 11,Haircare,10,10
100011,LUSH-like Product 12,Haircare,10,10
100012,LUSH-like Product 13,Haircare,10,10
100013,LUSH-like Product 14,Haircare,10,10
100014,LUSH-like Product 15,Fragrance,8,8
100015,LUSH-like Product 16,Bath,12,12
100016,LUSH-like Product 17,Fragrance,8,8
100017,LUSH-like Product 18,Fragrance,8,8
100018,LUSH-like Product 19,Fragrance,8,8
100019,LUSH-like Product 20,Haircare,10,10
100020,LUSH-like Product 21,Skincare,6,6
100021,LUSH-like Product 22,Bath,12,12
100022,LUSH-like Product 23,Skincare,6,6
100023,LUSH-like Product 24,Fragrance,8,8
100024,LUSH-like Product 25,Fragrance,8,8
100025,LUSH-like Product 26,Skincare,6,6
100026,LUSH-like Product 27,Skincare,6,6
100027,LUSH-like Product 28,Skincare,6,6
100028,LUSH-like Product 29,Fragrance,8,8
100029,LUSH-like Product 30,Fragrance,8,8
100030,LUSH-like Product 31,Bath,12,12
100031,LUSH-like Product 32,Bath,12,12
100032,LUSH-like Product 33,Fragrance,8,8
100033,LUSH-like Product 34,Skincare,6,6
100034,LUSH-like Product 35,Skincare,6,6
100035,LUSH-like Product 36,Bath,12,12
100036,LUSH-like Product 37,Fragrance,8,8
100037,LUSH-like Product 38,Bath,12,12
100038,LUSH-like Product 39,Bath,12,12
100039,LUSH-like Product 40,Haircare,10,10
100040,LUSH-like Product 41,Haircare,10,10
100041,LUSH-like Product 42,Haircare,10,10
100042,LUSH-like Product 43,Skincare,6,6
100043,LUSH-like Product 44,Fragrance,8,8
100044,LUSH-like Product 45,Fragrance,8,8
100045,LUSH-like Product 46,Fragrance,8,8
100046,LUSH-like Product 47,Fragrance,8,8
100047,LUSH-like Product 48,Haircare,10,10
100048,LUSH-like Product 49,Skincare,6,6
100049,LUSH-like Product 50,Skincare,6,6
100050,LUSH-like Product 51,Haircare,10,10
100051,LUSH-like Product 52,Skincare,6,6
100052,LUSH-like Product 53,Haircare,10,10
100053,LUSH-like Product 54,Fragrance,8,8
100054,LUSH-like Product 55,Haircare,10,10
100055,LUSH-like Product 56,Fragrance,8,8
100056,LUSH-like Product 57,Fragrance,8,8
100057,LUSH-like Product 58,Bath,12,12
100058,LUSH-like Product 59,Haircare,10,10
100059,LUSH-like Product 60,Bath,12,12
100060,LUSH-like Product 61,Haircare,10,10
100061,LUSH-like Product 62,Haircare,10,10
100062,LUSH-like Product 63,Bath,12,12
100063,LUSH-like Product 64,Bath,12,12
100064,LUSH-like Product 65,Haircare,10,10
100065,LUSH-like Product 66,Skincare,6,6
100066,LUSH-like Product 67,Fragrance,8,8
100067,LUSH-like Product 68,Bath,12,12
100068,LUSH-like Product 69,Fragrance,8,8
100069,LUSH-like Product 70,Skincare,6,6
100070,LUSH-like Product 71,Skincare,6,6
100071,LUSH-like Product 72,Skincare,6,6
100072,LUSH-like Product 73,Bath,12,12
100073,LUSH-like Product 74,Skincare,6,6
100074,LUSH-like Product 75,Bath,12,12
100075,LUSH-like Product 76,Skincare,6,6
100076,LUSH-like Product 77,Fragrance,8,8
100077,LUSH-like Product 78,Fragrance,8,8
100078,LUSH-like Product 79,Haircare,10,10
100079,LUSH-like Product 80,Fragrance,8,8
100080,LUSH-like Product 81,Haircare,10,10
100081,LUSH-like Product 82,Fragrance,8,8
100082,LUSH-like Product 83,Bath,12,12
100083,LUSH-like Product 84,Fragrance,8,8
100084,LUSH-like Product 85,Haircare,10,10
